"Label (Grouping)","Michigan!!Households!!Estimate","Michigan!!Households!!Margin of Error","Michigan!!Families!!Estimate","Michigan!!Families!!Margin of Error","Michigan!!Married-couple families!!Estimate","Michigan!!Married-couple families!!Margin of Error","Michigan!!Nonfamily households!!Estimate","Michigan!!Nonfamily households!!Margin of Error","Ohio!!Households!!Estimate","Ohio!!Households!!Margin of Error","Ohio!!Families!!Estimate","Ohio!!Families!!Margin of Error","Ohio!!Married-couple families!!Estimate","Ohio!!Married-couple families!!Margin of Error","Ohio!!Nonfamily households!!Estimate","Ohio!!Nonfamily households!!Margin of Error"
"Total","3,980,408","±8,401","2,526,437","±8,567","1,865,163","±10,185","1,453,971","±6,895","4,717,226","±9,371","2,952,151","±9,962","2,145,605","±12,840","1,765,075","±7,383"
"    Less than $10,000","6.4%","±0.1","3.6%","±0.1","1.3%","±0.1","12.2%","±0.3","6.6%","±0.1","3.9%","±0.1","1.2%","±0.1","12.3%","±0.2"
"    $10,000 to $14,999","4.1%","±0.1","2.3%","±0.1","1.0%","±0.1","7.9%","±0.1","4.4%","±0.1","2.4%","±0.1","1.0%","±0.1","8.0%","±0.2"
"    $15,000 to $24,999","9.2%","±0.1","5.8%","±0.1","3.2%","±0.1","15.9%","±0.3","9.5%","±0.1","5.8%","±0.1","2.9%","±0.1","16.4%","±0.2"
"    $25,000 to $34,999","9.6%","±0.1","7.4%","±0.1","5.0%","±0.1","14.1%","±0.2","9.6%","±0.1","7.3%","±0.1","4.9%","±0.1","13.8%","±0.2"
"    $35,000 to $49,999","13.3%","±0.1","11.7%","±0.1","10.1%","±0.2","16.0%","±0.3","13.3%","±0.1","11.8%","±0.1","9.9%","±0.2","16.1%","±0.2"
"    $50,000 to $74,999","18.2%","±0.1","18.9%","±0.2","18.9%","±0.2","16.4%","±0.3","18.4%","±0.1","19.2%","±0.2","19.2%","±0.2","16.7%","±0.2"
"    $75,000 to $99,999","12.9%","±0.1","15.3%","±0.1","17.1%","±0.2","8.1%","±0.2","13.0%","±0.1","15.5%","±0.2","17.7%","±0.2","8.0%","±0.2"
"    $100,000 to $149,999","14.6%","±0.1","19.0%","±0.2","22.9%","±0.2","6.1%","±0.2","14.4%","±0.1","18.9%","±0.2","23.5%","±0.2","5.8%","±0.1"
"    $150,000 to $199,999","5.9%","±0.1","8.1%","±0.1","10.3%","±0.2","1.8%","±0.1","5.6%","±0.1","7.8%","±0.1","10.1%","±0.2","1.5%","±0.1"
"    $200,000 or more","5.7%","±0.1","7.9%","±0.1","10.2%","±0.2","1.6%","±0.1","5.2%","±0.1","7.3%","±0.1","9.6%","±0.1","1.5%","±0.1"
"Median income (dollars)","59,234","±218","75,470","±301","89,586","±377","35,002","±240","58,116","±228","74,391","±367","90,009","±330","34,626","±228"
"Mean income (dollars)","80,803","±312","97,175","±425","112,592","±489","49,045","±440","78,797","±279","95,193","±417","111,821","±452","48,115","±348"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","34.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","32.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","35.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","33.1%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","32.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.1%","(X)"
